city_slug,site_id,parcel_id,lat,lng
worcester,worcester-0094,WORC-100094,42.24221169248071,-71.73000574082694
worcester,worcester-0095,WORC-100095,42.28823956303665,-71.81350074783728
worcester,worcester-0096,WORC-100096,42.25065376547748,-71.76669005112804
worcester,worcester-0097,WORC-100097,42.212270988704255,-71.80003614528397
worcester,worcester-0098,WORC-100098,42.21652082629687,-71.78624337401791
worcester,worcester-0099,WORC-100099,42.33466567303694,-71.86413567586673
worcester,worcester-0100,WORC-100100,42.327201296699066,-71.87689814644214
worcester,worcester-0101,WORC-100101,42.297958998733506,-71.8590516836229
worcester,worcester-0102,WORC-100102,42.23722179460434,-71.89580285590165
worcester,worcester-0103,WORC-100103,42.335684692828686,-71.73765083963602
worcester,worcester-0104,WORC-100104,42.30902512655521,-71.86768567468498
worcester,worcester-0105,WORC-100105,42.30036462648226,-71.80647233322884
worcester,worcester-0106,WORC-100106,42.26291061030013,-71.7557656264689
worcester,worcester-0107,WORC-100107,42.23811381865833,-71.75755869593733
worcester,worcester-0108,WORC-100108,42.21349473470149,-71.83355502311147
worcester,worcester-0109,WORC-100109,42.32636433551614,-71.82522339211093
worcester,worcester-0110,WORC-100110,42.26380868057671,-71.7111656152343
worcester,worcester-0111,WORC-100111,42.228330871071336,-71.78158855506462
worcester,worcester-0112,WORC-100112,42.24283392738109,-71.75077954251407
worcester,worcester-0113,WORC-100113,42.281090739651866,-71.73143812677176
worcester,worcester-0114,WORC-100114,42.224748189611496,-71.75673023602954
worcester,worcester-0115,WORC-100115,42.319925999772934,-71.88926054411021
worcester,worcester-0116,WORC-100116,42.30619273417693,-71.80632243857774
worcester,worcester-0117,WORC-100117,42.300724813833135,-71.9075832853908
worcester,worcester-0118,WORC-100118,42.260493025568515,-71.78635713215591
worcester,worcester-0119,WORC-100119,42.28782323769835,-71.71982312579867
worcester,worcester-0120,WORC-100120,42.28177371564779,-71.81719894585397
worcester,worcester-0121,WORC-100121,42.29097852421768,-71.8347460515691
worcester,worcester-0122,WORC-100122,42.21182220495959,-71.92211459468801
worcester,worcester-0123,WORC-100123,42.258213036303886,-71.71884960508757
worcester,worcester-0124,WORC-100124,42.20582598434067,-71.90733940949137
worcester,worcester-0125,WORC-100125,42.269158714694235,-71.92096259947294
worcester,worcester-0126,WORC-100126,42.24618056972659,-71.87586534546892
worcester,worcester-0127,WORC-100127,42.22023338644125,-71.91558330453796
worcester,worcester-0128,WORC-100128,42.21447641548116,-71.82987407466942
worcester,worcester-0129,WORC-100129,42.282270240104886,-71.81646068372343
worcester,worcester-0130,WORC-100130,42.22388301559517,-71.86123461121372
worcester,worcester-0131,WORC-100131,42.329516816572756,-71.91878869383353
worcester,worcester-0132,WORC-100132,42.28134855955806,-71.90544791898517
worcester,worcester-0133,WORC-100133,42.24856177263488,-71.84540903684221
worcester,worcester-0134,WORC-100134,42.2827281688074,-71.91668374081817
worcester,worcester-0135,WORC-100135,42.20319254194416,-71.77639826036582
worcester,worcester-0136,WORC-100136,42.33419828985381,-71.88445548086455
worcester,worcester-0137,WORC-100137,42.26752248117201,-71.8635442548676
worcester,worcester-0138,WORC-100138,42.309582931815044,-71.84329232902083
worcester,worcester-0139,WORC-100139,42.211582199989145,-71.83834588072479
worcester,worcester-0140,WORC-100140,42.26813216631734,-71.92963464431155
worcester,worcester-0141,WORC-100141,42.26869897920964,-71.90534451838029
worcester,worcester-0142,WORC-100142,42.3312957036965,-71.740191795977
worcester,worcester-0143,WORC-100143,42.280041927332654,-71.92972872624739
worcester,worcester-0144,WORC-100144,42.266288516147974,-71.81820318172117
worcester,worcester-0145,WORC-100145,42.23737659283287,-71.82230955856842
worcester,worcester-0146,WORC-100146,42.24641965962796,-71.85671928457766
worcester,worcester-0147,WORC-100147,42.27289413634602,-71.83510805556779
worcester,worcester-0148,WORC-100148,42.26144760444271,-71.75827214974414
worcester,worcester-0149,WORC-100149,42.20302569118325,-71.74493518463271
worcester,worcester-0150,WORC-100150,42.315680869387215,-71.87272332044864
worcester,worcester-0151,WORC-100151,42.32546250805757,-71.8590521029871
worcester,worcester-0152,WORC-100152,42.21963487245981,-71.87665377233377
worcester,worcester-0153,WORC-100153,42.27756506009547,-71.82443005187876
worcester,worcester-0154,WORC-100154,42.215200603758966,-71.77968316131506
worcester,worcester-0155,WORC-100155,42.29411361302558,-71.87978436739805
worcester,worcester-0156,WORC-100156,42.23937272973746,-71.85723813674794
worcester,worcester-0157,WORC-100157,42.29231916885687,-71.72531538413038
worcester,worcester-0158,WORC-100158,42.301779246000166,-71.91931475623367
worcester,worcester-0159,WORC-100159,42.307610648868476,-71.82863068684729
worcester,worcester-0160,WORC-100160,42.215083732433826,-71.7734572308487
worcester,worcester-0161,WORC-100161,42.32824165831927,-71.89690011745736
worcester,worcester-0162,WORC-100162,42.232229958725284,-71.9195777155988
worcester,worcester-0163,WORC-100163,42.205237757864666,-71.89959481823954
worcester,worcester-0164,WORC-100164,42.27767934571481,-71.72785889742325
worcester,worcester-0165,WORC-100165,42.251929119740744,-71.92796284799935
worcester,worcester-0166,WORC-100166,42.31617056403854,-71.88856916554151
worcester,worcester-0167,WORC-100167,42.31315520608901,-71.92311762716164
worcester,worcester-0168,WORC-100168,42.24439944499518,-71.90566151713632
worcester,worcester-0169,WORC-100169,42.33340591530977,-71.79356715694178
worcester,worcester-0170,WORC-100170,42.24072849733962,-71.8768394400774
worcester,worcester-0171,WORC-100171,42.272107998092444,-71.80477334890526
worcester,worcester-0172,WORC-100172,42.23583511267947,-71.80015701579146
worcester,worcester-0173,WORC-100173,42.331046099806855,-71.74312422672024
worcester,worcester-0174,WORC-100174,42.22304509446148,-71.92895689355939
worcester,worcester-0175,WORC-100175,42.20628748671493,-71.74225871894467
worcester,worcester-0176,WORC-100176,42.26091358840043,-71.79379380098607
worcester,worcester-0177,WORC-100177,42.33893257896782,-71.89419643305692
worcester,worcester-0178,WORC-100178,42.32483481727569,-71.75995377461024
worcester,worcester-0179,WORC-100179,42.30480512272398,-71.74179186080606
worcester,worcester-0180,WORC-100180,42.324710948722995,-71.87406203357409
worcester,worcester-0181,WORC-100181,42.325082529557704,-71.7278653902014
worcester,worcester-0182,WORC-100182,42.2726401704541,-71.8300193653343
worcester,worcester-0183,WORC-100183,42.24423006725631,-71.79724662004666
worcester,worcester-0184,WORC-100184,42.30808174049554,-71.71337710260411
worcester,worcester-0185,WORC-100185,42.29263257684349,-71.85046206269938
worcester,worcester-0186,WORC-100186,42.25231208204232,-71.75110494391957
worcester,worcester-0187,WORC-100187,42.21322533352861,-71.85995219407774
worcester,worcester-0188,WORC-100188,42.30455054558887,-71.75417302510687
worcester,worcester-0189,WORC-100189,42.236744472229205,-71.79783853785021
worcester,worcester-0190,WORC-100190,42.33115384107473,-71.88240174705041
worcester,worcester-0191,WORC-100191,42.2337358805008,-71.83891425936638
worcester,worcester-0192,WORC-100192,42.21718611053761,-71.86012016044002
worcester,worcester-0193,WORC-100193,42.31635577409749,-71.91281615352233
worcester,worcester-0194,WORC-100194,42.22145980432743,-71.92343635057807
worcester,worcester-0195,WORC-100195,42.225097563142086,-71.85377469581043
worcester,worcester-0196,WORC-100196,42.28391359081292,-71.92581248748016
worcester,worcester-0197,WORC-100197,42.32243868571725,-71.89359269333201
worcester,worcester-0198,WORC-100198,42.22750085320004,-71.7704596694128
worcester,worcester-0199,WORC-100199,42.243445314206014,-71.7742199281496
worcester,worcester-0200,WORC-100200,42.30883667735377,-71.76751231497937
worcester,worcester-0201,WORC-100201,42.33605569964854,-71.8602263023514
worcester,worcester-0202,WORC-100202,42.27010376606833,-71.7341957194341
worcester,worcester-0203,WORC-100203,42.220145650357175,-71.79935727943374
worcester,worcester-0204,WORC-100204,42.20195108027915,-71.90227420481575
worcester,worcester-0205,WORC-100205,42.23215184419984,-71.89838189447978
worcester,worcester-0206,WORC-100206,42.21845511049012,-71.77751900607547
worcester,worcester-0207,WORC-100207,42.294872214305805,-71.89195233398274
worcester,worcester-0208,WORC-100208,42.217056550647996,-71.81839560565196
worcester,worcester-0209,WORC-100209,42.27088619042689,-71.71180961529568
worcester,worcester-0210,WORC-100210,42.29719674099001,-71.92911832695867
worcester,worcester-0211,WORC-100211,42.28135632529093,-71.92635244358254
worcester,worcester-0212,WORC-100212,42.22796859123241,-71.71152139197528
worcester,worcester-0213,WORC-100213,42.31257743366552,-71.80137945649048
worcester,worcester-0214,WORC-100214,42.300156998146214,-71.90207980538594
worcester,worcester-0215,WORC-100215,42.30345776054818,-71.7325935160541
worcester,worcester-0216,WORC-100216,42.218348085218025,-71.7363163339719
worcester,worcester-0217,WORC-100217,42.217325532511055,-71.8120359091155
worcester,worcester-0218,WORC-100218,42.32985875714091,-71.79320575343063
worcester,worcester-0219,WORC-100219,42.255660947135496,-71.86989881786981
worcester,worcester-0220,WORC-100220,42.242132816849335,-71.91888566679816
worcester,worcester-0221,WORC-100221,42.26840176634922,-71.79919512604401
worcester,worcester-0222,WORC-100222,42.292800989786905,-71.8651538574954
worcester,worcester-0223,WORC-100223,42.33378725598658,-71.78400336973472
worcester,worcester-0224,WORC-100224,42.24010247176349,-71.74602606109462
worcester,worcester-0225,WORC-100225,42.32947318010369,-71.92600468033885
worcester,worcester-0226,WORC-100226,42.20348032879408,-71.79894296956914
worcester,worcester-0227,WORC-100227,42.27772772592576,-71.8791182812689
worcester,worcester-0228,WORC-100228,42.288756515635356,-71.73774453046116
worcester,worcester-0229,WORC-100229,42.214825636525106,-71.8741938085564
worcester,worcester-0230,WORC-100230,42.21964754358895,-71.7956305706882
worcester,worcester-0231,WORC-100231,42.258676004704284,-71.80822101518028
worcester,worcester-0232,WORC-100232,42.33527246770005,-71.84284336998697
worcester,worcester-0233,WORC-100233,42.28344595745281,-71.78092343200804
worcester,worcester-0234,WORC-100234,42.330623251024036,-71.7703306803626
worcester,worcester-0235,WORC-100235,42.31261052818582,-71.80527368502973
worcester,worcester-0236,WORC-100236,42.26543342421775,-71.76314710781935
worcester,worcester-0237,WORC-100237,42.30986688289531,-71.71364824328155
worcester,worcester-0238,WORC-100238,42.20249714975678,-71.83776007466183
worcester,worcester-0239,WORC-100239,42.215280159547206,-71.81679172858519
worcester,worcester-0240,WORC-100240,42.31612000608359,-71.92725662685294
worcester,worcester-0241,WORC-100241,42.31155439236552,-71.75487371761172
worcester,worcester-0242,WORC-100242,42.232569703875306,-71.81554938524988
worcester,worcester-0243,WORC-100243,42.274307742683874,-71.84024848532067
worcester,worcester-0244,WORC-100244,42.284842214898006,-71.90930416812034
worcester,worcester-0245,WORC-100245,42.32148345352864,-71.73427558723141
worcester,worcester-0246,WORC-100246,42.28443500202742,-71.84309840719108
worcester,worcester-0247,WORC-100247,42.25776001969832,-71.77983204839397
worcester,worcester-0248,WORC-100248,42.25238576607701,-71.897137685599
worcester,worcester-0249,WORC-100249,42.259623492092295,-71.71845908150097
worcester,worcester-0250,WORC-100250,42.291270343581196,-71.8907428123992
worcester,worcester-0251,WORC-100251,42.32144868844533,-71.88610076156212
worcester,worcester-0252,WORC-100252,42.26354556349069,-71.7410237706773
worcester,worcester-0253,WORC-100253,42.234697538813194,-71.72923179628877
worcester,worcester-0254,WORC-100254,42.23313273081966,-71.88332757034487
worcester,worcester-0255,WORC-100255,42.304441999234086,-71.82664380460155
worcester,worcester-0256,WORC-100256,42.31431962687935,-71.76863112099618
worcester,worcester-0257,WORC-100257,42.21473893117958,-71.73675953856161
worcester,worcester-0258,WORC-100258,42.209318239973726,-71.8466084070918
worcester,worcester-0259,WORC-100259,42.2832207129259,-71.81625571289312
worcester,worcester-0260,WORC-100260,42.22046425418698,-71.76682238968566
worcester,worcester-0261,WORC-100261,42.31545298666389,-71.76915008513639
worcester,worcester-0262,WORC-100262,42.24344685434937,-71.75774877139426
worcester,worcester-0263,WORC-100263,42.220142070615964,-71.80461455989887
worcester,worcester-0264,WORC-100264,42.32893586614825,-71.90698467870295
worcester,worcester-0265,WORC-100265,42.22317444118294,-71.73112587600683
worcester,worcester-0266,WORC-100266,42.239860811527315,-71.73957404134937
worcester,worcester-0267,WORC-100267,42.22150587532689,-71.75441856411996
worcester,worcester-0268,WORC-100268,42.21616860891315,-71.90803025502464
worcester,worcester-0269,WORC-100269,42.2029607222871,-71.8850325792421
worcester,worcester-0270,WORC-100270,42.207755357283,-71.76640791967631
worcester,worcester-0271,WORC-100271,42.22444980593102,-71.92490917919199
worcester,worcester-0272,WORC-100272,42.207473470567805,-71.7145705805844
worcester,worcester-0273,WORC-100273,42.28276013425554,-71.84702817032175
worcester,worcester-0274,WORC-100274,42.295300033751936,-71.77175124258801
worcester,worcester-0275,WORC-100275,42.25510826395649,-71.73473436053263
worcester,worcester-0276,WORC-100276,42.24451875357329,-71.84318142460698
worcester,worcester-0277,WORC-100277,42.27063367318311,-71.85979085250807
worcester,worcester-0278,WORC-100278,42.32250069191285,-71.79607695164239
worcester,worcester-0279,WORC-100279,42.31915842775511,-71.80218233777543
worcester,worcester-0280,WORC-100280,42.20608650868179,-71.83998920492255
worcester,worcester-0281,WORC-100281,42.225409777343515,-71.79760955370911
worcester,worcester-0282,WORC-100282,42.233144281954615,-71.72421609869536
worcester,worcester-0283,WORC-100283,42.23491426061651,-71.82711914354215
worcester,worcester-0284,WORC-100284,42.27997257124399,-71.88671672023486
worcester,worcester-0285,WORC-100285,42.25827673959845,-71.84701468376574
worcester,worcester-0286,WORC-100286,42.20689557678987,-71.84329646382952
worcester,worcester-0287,WORC-100287,42.252305979384346,-71.90115608753423
worcester,worcester-0288,WORC-100288,42.27332541282047,-71.89416826987801
worcester,worcester-0289,WORC-100289,42.214234066406526,-71.77939634385339
worcester,worcester-0290,WORC-100290,42.3166841975304,-71.85531489407404
worcester,worcester-0291,WORC-100291,42.20727466130512,-71.71992235379172
worcester,worcester-0292,WORC-100292,42.32947786166253,-71.8764087160211
worcester,worcester-0293,WORC-100293,42.213875839821185,-71.90823660887695
worcester,worcester-0294,WORC-100294,42.31810049322369,-71.76422899613993
worcester,worcester-0295,WORC-100295,42.32637144014987,-71.73617206857806
worcester,worcester-0296,WORC-100296,42.33713989528213,-71.86881506148828
worcester,worcester-0297,WORC-100297,42.31228362323831,-71.885540617638
worcester,worcester-0298,WORC-100298,42.30912685570799,-71.88913145032836
worcester,worcester-0299,WORC-100299,42.28994765863938,-71.81515729369937
worcester,worcester-0300,WORC-100300,42.309059489640944,-71.82694833892572
worcester,worcester-0301,WORC-100301,42.21883730917784,-71.87292323523201
worcester,worcester-0302,WORC-100302,42.27504952503267,-71.92006191426233
worcester,worcester-0303,WORC-100303,42.27199120182666,-71.82407190512822
worcester,worcester-0304,WORC-100304,42.32006010017716,-71.71894688352016
worcester,worcester-0305,WORC-100305,42.264791911183096,-71.78644577583441
worcester,worcester-0306,WORC-100306,42.253912529454055,-71.82098855754171
worcester,worcester-0307,WORC-100307,42.2895388579732,-71.90564774371349
worcester,worcester-0308,WORC-100308,42.237304864450124,-71.87446401607909
worcester,worcester-0309,WORC-100309,42.21956757753356,-71.86514973109361
worcester,worcester-0310,WORC-100310,42.26690281836333,-71.7617432184264
worcester,worcester-0311,WORC-100311,42.25836451160329,-71.73712362460178
worcester,worcester-0312,WORC-100312,42.23255979167404,-71.73163879221538
worcester,worcester-0313,WORC-100313,42.25145165341612,-71.71339490618483
worcester,worcester-0314,WORC-100314,42.251294942975676,-71.713879329717
worcester,worcester-0315,WORC-100315,42.24584937901776,-71.72034019079103
worcester,worcester-0316,WORC-100316,42.253124971161775,-71.91419912908937
worcester,worcester-0317,WORC-100317,42.296004068363835,-71.89968542209589
worcester,worcester-0318,WORC-100318,42.241562706439986,-71.86301736417528
worcester,worcester-0319,WORC-100319,42.332840109740154,-71.80836238410582
worcester,worcester-0320,WORC-100320,42.32828872273535,-71.9086648644848
worcester,worcester-0321,WORC-100321,42.26732745996201,-71.74392466928353
worcester,worcester-0322,WORC-100322,42.245970568700656,-71.794313640603
worcester,worcester-0323,WORC-100323,42.2749608705762,-71.81067983149352
worcester,worcester-0324,WORC-100324,42.31879846842831,-71.8936315088592
worcester,worcester-0325,WORC-100325,42.29136222767842,-71.87428379563195
worcester,worcester-0326,WORC-100326,42.31261485591259,-71.8947313545039
worcester,worcester-0327,WORC-100327,42.27458111864921,-71.74257470528514
worcester,worcester-0328,WORC-100328,42.28860846809747,-71.80146987078653
worcester,worcester-0329,WORC-100329,42.24034178598555,-71.76827152594568
worcester,worcester-0330,WORC-100330,42.302885042723446,-71.86487277015979
worcester,worcester-0331,WORC-100331,42.2283366430376,-71.84832441984058
worcester,worcester-0332,WORC-100332,42.297271738034596,-71.84093190782616
worcester,worcester-0333,WORC-100333,42.320500669565625,-71.7627967062163
worcester,worcester-0334,WORC-100334,42.218494397222216,-71.7600823427116
worcester,worcester-0335,WORC-100335,42.286013163675875,-71.88450102394691
worcester,worcester-0336,WORC-100336,42.21331340475219,-71.72286145151762
worcester,worcester-0337,WORC-100337,42.301600187958,-71.90345582576239
worcester,worcester-0338,WORC-100338,42.211829050635295,-71.7328531418668
worcester,worcester-0339,WORC-100339,42.33103157517809,-71.90791295795705
worcester,worcester-0340,WORC-100340,42.21923711020529,-71.87180124154672
worcester,worcester-0341,WORC-100341,42.33424323442728,-71.74377472206504
worcester,worcester-0342,WORC-100342,42.31212378465192,-71.89051174408387
worcester,worcester-0343,WORC-100343,42.28311548062529,-71.8390150551118
worcester,worcester-0344,WORC-100344,42.30956737464814,-71.83103095401229
worcester,worcester-0345,WORC-100345,42.31131607745763,-71.87604302593489
worcester,worcester-0346,WORC-100346,42.33244378879443,-71.77374605570608
worcester,worcester-0347,WORC-100347,42.23547366953749,-71.74270637713151
worcester,worcester-0348,WORC-100348,42.282610625350166,-71.73759346923177
worcester,worcester-0349,WORC-100349,42.213306887659016,-71.85534912793796
worcester,worcester-0350,WORC-100350,42.28626319800338,-71.81321291325668
worcester,worcester-0351,WORC-100351,42.223980782572994,-71.87535059114956
worcester,worcester-0352,WORC-100352,42.27909308560614,-71.87614476965898
worcester,worcester-0353,WORC-100353,42.28014027196474,-71.89452410617258
worcester,worcester-0354,WORC-100354,42.26523792141737,-71.72319581762234
worcester,worcester-0355,WORC-100355,42.27316844857184,-71.73464245770677
worcester,worcester-0356,WORC-100356,42.306949274600925,-71.75898108306791
worcester,worcester-0357,WORC-100357,42.31189426031169,-71.8161144653167
worcester,worcester-0358,WORC-100358,42.268901450180564,-71.82206625858738
worcester,worcester-0359,WORC-100359,42.28394308181317,-71.81345595343986
worcester,worcester-0360,WORC-100360,42.330373072996615,-71.81195503701304
worcester,worcester-0361,WORC-100361,42.21676270239016,-71.83439612136651
worcester,worcester-0362,WORC-100362,42.21639449922602,-71.90101393676375
worcester,worcester-0363,WORC-100363,42.21227926166751,-71.90235395236893
worcester,worcester-0364,WORC-100364,42.29210085990568,-71.72050506251395
worcester,worcester-0365,WORC-100365,42.258605162110655,-71.823953232891
worcester,worcester-0366,WORC-100366,42.30840499825986,-71.72029478452086
worcester,worcester-0367,WORC-100367,42.29397239786321,-71.89401308690378
worcester,worcester-0368,WORC-100368,42.24670928616596,-71.80802835855121
worcester,worcester-0369,WORC-100369,42.32577131663062,-71.88430220426267
worcester,worcester-0370,WORC-100370,42.306754500589896,-71.87429938665215
worcester,worcester-0371,WORC-100371,42.23787489172743,-71.92338799267255
worcester,worcester-0372,WORC-100372,42.25098688248809,-71.90383027163716
worcester,worcester-0373,WORC-100373,42.2440215972286,-71.72829335032158
worcester,worcester-0374,WORC-100374,42.222065630807506,-71.85926274187389
worcester,worcester-0375,WORC-100375,42.22068967215591,-71.79621157337878
worcester,worcester-0376,WORC-100376,42.33105784487261,-71.82769689096236
worcester,worcester-0377,WORC-100377,42.26130656520783,-71.84190072604603
worcester,worcester-0378,WORC-100378,42.25366477518884,-71.81298505990387
worcester,worcester-0379,WORC-100379,42.30215599921484,-71.88880743218463
worcester,worcester-0380,WORC-100380,42.27741902913541,-71.71250714232569
worcester,worcester-0381,WORC-100381,42.33105959815739,-71.74997226888514
worcester,worcester-0382,WORC-100382,42.30924220914732,-71.76684478079906
worcester,worcester-0383,WORC-100383,42.26711173897744,-71.82687295465693
worcester,worcester-0384,WORC-100384,42.25269032628732,-71.89636703313221
worcester,worcester-0385,WORC-100385,42.33812841628941,-71.7274535111798
worcester,worcester-0386,WORC-100386,42.30048643304051,-71.85489484517602
worcester,worcester-0387,WORC-100387,42.33316725240054,-71.91897652826668
worcester,worcester-0388,WORC-100388,42.216587000810385,-71.85467119110166
worcester,worcester-0389,WORC-100389,42.319074715086714,-71.7552194532909
worcester,worcester-0390,WORC-100390,42.289190343758776,-71.79300407610259
worcester,worcester-0391,WORC-100391,42.21706903496692,-71.76481551135613
worcester,worcester-0392,WORC-100392,42.2823561199957,-71.75540021555027
worcester,worcester-0393,WORC-100393,42.29605349111477,-71.88336998556228
worcester,worcester-0394,WORC-100394,42.20172237602441,-71.7267676704595
worcester,worcester-0395,WORC-100395,42.26360451465785,-71.83364228735752
worcester,worcester-0396,WORC-100396,42.31555593156749,-71.78941699716188
worcester,worcester-0397,WORC-100397,42.24135026354818,-71.92949207003092
worcester,worcester-0398,WORC-100398,42.2641967314518,-71.71145893034954
