site_id,renters_share,income_index,pop_density_index
worcester-0056,0.5180437152671632,0.7451042216403361,0.5447688167820823
worcester-0057,0.7120677610339091,0.530775132759189,0.6251634479787127
worcester-0058,0.5271792575664831,0.6109201633815224,0.5983100237070379
worcester-0059,0.5173122468575695,0.6864134064367934,0.5530884990186803
worcester-0060,0.5068891750091151,0.6340489566743621,0.7145161906449332
worcester-0061,0.5190914564631006,0.6929819895141109,0.5315810417943408
worcester-0062,0.46428583547332175,0.6257969098082583,0.6549810649168853
worcester-0063,0.38132651822433833,0.7989102808540687,0.4343615330220516
worcester-0064,0.6549007052086534,0.7724563822212105,0.7490593569493007
worcester-0065,0.6649615992375091,0.6017468920468179,0.7798035633259702
worcester-0066,0.5633356170699721,0.7839124621788566,0.7436827055519386
worcester-0067,0.1779555649819334,0.6727498024179694,0.266981053212818
worcester-0068,0.4095484886342452,0.7310949905739842,0.44375016858996486
worcester-0069,0.5592665636112961,0.4899195687273732,0.9384133292282902
worcester-0070,0.3619712655697123,0.7707759907718728,0.6592240492309845
worcester-0071,0.6159700809352788,0.6296289739498693,0.8827353400346466
worcester-0072,0.5185111425738255,0.7953429295880149,0.22917284080087158
worcester-0073,0.5215013784222092,0.7718464367753649,0.557068106995368
worcester-0074,0.4664666203327459,0.7399254499277512,0.5380362440877727
worcester-0075,0.655008214991169,0.6542790613000665,0.6852343733499948
worcester-0076,0.4460874717569411,0.6892804931917229,0.32054267209553156
worcester-0077,0.6532109647859984,0.6341198793815076,0.9854947040488407
worcester-0078,0.42722592702077977,0.67421155092273,0.6380516121347729
worcester-0079,0.5688145619325972,0.6435105524912856,0.7205093134276284
worcester-0080,0.4693887680066558,0.8533288901748327,0.4141015147343013
worcester-0081,0.3680334108977391,0.7617922399965747,0.682897290828735
worcester-0082,0.25891532062791134,0.7966555164224197,0.2993307711404619
worcester-0083,0.6607605907295537,0.7140257298558336,0.7343278879075767
worcester-0084,0.571114142624849,0.6091070837673531,0.6223021467931626
worcester-0085,0.4801548557618598,0.7078000582105602,0.5980159498904013
worcester-0086,0.5257473403692023,0.5322946020983932,0.9282054833832662
worcester-0087,0.41088920720690836,0.7078332225876938,0.7074385535305535
worcester-0088,0.4085523817169001,0.7355026033541733,0.5645758605864742
worcester-0089,0.6543383095587305,0.6344924730723804,0.9983617955008426
worcester-0090,0.6500252644712464,0.7505324736388235,0.5142584904944019
worcester-0091,0.46295501228215685,0.7496157727697005,0.40229815804103375
worcester-0092,0.6367135264344026,0.6900958896516431,0.6637946748021334
worcester-0093,0.5724590684850376,0.6594318394328527,0.80397900935116
worcester-0094,0.4746575787576462,0.8408342792044842,0.4117209000400178
worcester-0095,0.7636243512697543,0.7147102899827104,0.7865661942704225
worcester-0096,0.44223114329409224,0.5808529099766184,0.7067379461022611
worcester-0097,0.5091754092309281,0.6986435027012974,0.5877392706891944
worcester-0098,0.5184318522548844,0.7832457679508718,0.6673750491714064
worcester-0099,0.511775137777756,0.6987073942017312,0.509599391722903
worcester-0100,0.606880048310918,0.7356262802398018,0.5035582658789144
worcester-0101,0.6280463619252624,0.6261376708332553,0.7157684799548767
worcester-0102,0.3574853341625264,0.6387816756144438,0.2934416106703799
worcester-0103,0.39248252147163637,0.7679730152561643,0.4829846660323406
worcester-0104,0.46399643081273423,0.6603425090534919,0.5468694582451537
worcester-0105,0.5407173869771238,0.6323073966906707,0.8531511547054563
worcester-0106,0.6891330363350587,0.5917089207108497,0.6732493032208527
worcester-0107,0.4268807770037472,0.6201738099633245,0.5273319794633016
worcester-0108,0.5641419151234416,0.6725812386483743,0.524589665551565
worcester-0109,0.4921831875695053,0.6479273804103194,0.7264656392049913
worcester-0110,0.4728441075155073,0.8001987874101439,0.24167429227122184
worcester-0111,0.5775118659562792,0.6046666297541612,0.6603984411515899
worcester-0112,0.5103214559652283,0.7556373788383076,0.6016722021058641
worcester-0113,0.4527017032398545,0.7691606305583432,0.4141245330208747
worcester-0114,0.5816354535812112,0.7173234445383564,0.3634961385543649
worcester-0115,0.3950111737245354,0.7677392074175641,0.41827688802038177
worcester-0116,0.540963062047759,0.6424969482080962,0.8312049471334471
worcester-0117,0.3595796444101516,0.7202287135980693,0.35731914828597133
worcester-0118,0.71623515475693,0.6398541919992681,0.8920417803619777
worcester-0119,0.40062929867720876,0.6588533079952784,0.22832766687423547
worcester-0120,0.5899156169915517,0.6023202907307659,0.8534373520236391
worcester-0121,0.6018043455784237,0.6820263315843795,0.6884350405081328
worcester-0122,0.5803082200446712,0.6594618905425218,0.18473050913901773
worcester-0123,0.4152814743609567,0.7947436565468621,0.5291877721155723
worcester-0124,0.4737134072074096,0.7125890928310509,0.39313276419349535
worcester-0125,0.46350480134095107,0.7201876630451112,0.35630118108502934
worcester-0126,0.5369601705214002,0.6874735233904732,0.5754911358690483
worcester-0127,0.35201065640876206,0.7730837783062059,0.45303296925986697
worcester-0128,0.5232424454066943,0.769560987839618,0.6522234986636518
worcester-0129,0.6426971606172359,0.5948810939910696,0.8421428583914659
worcester-0130,0.3580674023358976,0.8026192542867617,0.783252560746001
worcester-0131,0.5936323177638715,0.7706073024936196,0.15890521544218267
worcester-0132,0.5412613747621832,0.7555829285257976,0.49310276914228196
worcester-0133,0.6235353695252879,0.6849930742632555,0.8739620791957908
worcester-0134,0.41959172523749,0.693328729873687,0.498063547599769
worcester-0135,0.42192371802300843,0.633826551253124,0.7106706115279902
worcester-0136,0.5299955548543765,0.737760890827411,0.5267758422218098
worcester-0137,0.5705051715983055,0.7039665499183576,0.6742621938832875
worcester-0138,0.6173766691894996,0.7193797879489048,0.843107820714569
worcester-0139,0.4255652539424435,0.6586745650229583,0.6614585091261446
worcester-0140,0.4324670329278829,0.8839571308940002,0.20251988548712285
worcester-0141,0.6296403228744052,0.7142417656415426,0.37056905310682653
worcester-0142,0.4040511161856763,0.700366743680202,0.2999536067812181
worcester-0143,0.4646958061884304,0.8447525550073827,0.10471845595500054
worcester-0144,0.6978773055754331,0.6817395741755722,1.0
worcester-0145,0.7041456038382847,0.5758592430401713,0.8668411961579552
worcester-0146,0.6707808784761755,0.718269653265618,0.7900033295596517
worcester-0147,0.6687354227052726,0.5278261879704249,0.8380423396167143
worcester-0148,0.48878218311499333,0.6943345936016956,0.6171443709624368
worcester-0149,0.4502476530055383,0.9114056265928092,0.49829883075767256
worcester-0150,0.5162352429370466,0.7948519547564962,0.612747793610795
worcester-0151,0.46881323525156293,0.751606175114524,0.5727544898739494
worcester-0152,0.5326382822568014,0.7608051736754599,0.46262500362045
worcester-0153,0.7167505621155882,0.5520802086381935,0.9573748782892283
worcester-0154,0.44656644819688995,0.7274793725485033,0.7127061446848795
worcester-0155,0.5186723204757661,0.7302670355925852,0.6106059134953488
worcester-0156,0.8063772210987576,0.6011767950817141,0.9396558336734934
worcester-0157,0.5018678947698091,0.7657861070199876,0.6414601387294447
worcester-0158,0.4249287803159288,0.8011844448757296,0.42683995764756144
worcester-0159,0.8002898583591419,0.6740149882367417,0.6099863017515598
worcester-0160,0.4702836521003203,0.7422237825650733,0.5346497298908152
worcester-0161,0.2406303237213596,0.7352997567550108,0.5320993187886297
worcester-0162,0.2583764841044599,0.6888313234437282,0.2856166570598886
worcester-0163,0.3001581121005431,0.763578222844679,0.2972261268598641
worcester-0164,0.47069950191422005,0.6110158838399764,0.43251681754042914
worcester-0165,0.4808130405729126,0.7224072286236076,0.5898042810185437
worcester-0166,0.3034656623279104,0.8063603268808948,0.44509365525970507
worcester-0167,0.4856481735910994,0.9011396386168753,0.1132030880420174
worcester-0168,0.36015543952256657,0.769414251711226,0.4780024510530021
worcester-0169,0.5363647340293182,0.5397574049001921,0.620395027625887
worcester-0170,0.5661767238689239,0.7942223058528468,0.6850290029215544
worcester-0171,0.6984203121023236,0.6617935056361457,0.9262547093425286
worcester-0172,0.5974508314723633,0.6489731115151728,0.8000588400429727
worcester-0173,0.4477415756927601,0.8077079698814578,0.34680417203147684
worcester-0174,0.2860447792884219,0.8260769373253714,0.3595294082667462
worcester-0175,0.44980330905666704,0.6758448219212492,0.3760433029488987
worcester-0176,0.7078907223354628,0.5531661244301428,0.8917521486667943
worcester-0177,0.4995282680068195,0.8331735489699906,0.29990836462459247
worcester-0178,0.6898500927656988,0.5686214715644808,0.6391835487422128
worcester-0179,0.5555844232514654,0.7777443618898316,0.49743302184306254
worcester-0180,0.5511504520262341,0.7442153173615739,0.4851821525510842
worcester-0181,0.5416684040855604,0.8389703020586069,0.33951782828136085
worcester-0182,0.6970302159534384,0.7386432784752164,0.8401617379096705
worcester-0183,0.507899042583852,0.7484847817128677,0.7376107384810937
worcester-0184,0.21309540213106534,0.8889237507866272,0.38002061281359223
worcester-0185,0.7033012701209294,0.7184155052933755,0.8355979160702776
worcester-0186,0.5545364867791898,0.7491780513101587,0.6482583372173559
worcester-0187,0.5816136279530311,0.7861056316449289,0.6462449199094342
worcester-0188,0.473544583405228,0.7184541634529837,0.5163639880810816
worcester-0189,0.6231735860188924,0.6010363583702821,0.7724765481641069
worcester-0190,0.6146090755538869,0.7344868672333614,0.6502776730692941
worcester-0191,0.6197733778389162,0.5545129940068226,0.7453181113463081
worcester-0192,0.43318728729339295,0.6681298951369792,0.44134948415506203
worcester-0193,0.3840532275219436,0.9101814500281802,0.35554106151059667
worcester-0194,0.5002069247403659,0.818778860748716,0.2483182867421978
worcester-0195,0.46336617866630575,0.678111650913864,0.6474305110825724
worcester-0196,0.2037982559926403,0.7285331621365471,0.33883222353865056
worcester-0197,0.2721963847613715,0.6206770683142212,0.33757221348203525
worcester-0198,0.41823474573599206,0.6669662140809087,0.6414432414388017
worcester-0199,0.6235691925343563,0.6305665258573202,0.6607925160807343
worcester-0200,0.5323669195446191,0.7042386028505575,0.6575857055823595
worcester-0201,0.43127532596168094,0.7288536725569571,0.45228380566963977
worcester-0202,0.36555670702721743,0.731796426802426,0.36907677404363576
worcester-0203,0.5476265228421481,0.55240015458913,0.6265794368325895
worcester-0204,0.3974171836391863,0.871033573377139,0.49946771057072625
worcester-0205,0.41982037352960555,0.7689900250256466,0.2787848202040165
worcester-0206,0.501503875738104,0.7064921589216149,0.6967498420104266
worcester-0207,0.4341618242310375,0.6979357215329602,0.5229154782471099
worcester-0208,0.7037544731534956,0.7145217319882056,0.7896705801461046
worcester-0209,0.21687583463543272,0.8582988374027106,0.2850339902753044
worcester-0210,0.40417677969274196,0.820304069475738,0.33561560777004285
worcester-0211,0.3285115857138792,0.6879027427967025,0.3680940582579781
worcester-0212,0.44015439476482854,0.696066361960525,0.4841721953477439
worcester-0213,0.5587179487013165,0.5075830555083793,0.7027228955913157
worcester-0214,0.4930975583849002,0.7461373626188962,0.4787162662997239
worcester-0215,0.4892849742802539,0.7967426759637934,0.33954559306548693
worcester-0216,0.45000269561185224,0.8391882496872076,0.4155596278427
worcester-0217,0.6379324677141145,0.6916316285385694,0.5971276180940109
worcester-0218,0.41317098350869086,0.7586587276455468,0.5818212254991036
worcester-0219,0.6385453572696377,0.6156747596060828,0.7180173018516172
worcester-0220,0.40385935484285396,0.7964765641125054,0.4132485200500695
worcester-0221,0.6790375396904008,0.6213425535433594,0.7863002655472215
worcester-0222,0.6906344425594764,0.6304349607908489,0.5998104724021207
worcester-0223,0.5931801418069722,0.5952798251050285,0.6610984127837687
worcester-0224,0.6437789380650539,0.8037763927146387,0.4505779719165961
worcester-0225,0.18912187268715813,0.6315555869951665,0.2562547379111708
worcester-0226,0.43638788784511423,0.7507090156857038,0.5383945153214317
worcester-0227,0.6181652536026194,0.6346836176815768,0.4739195946287571
worcester-0228,0.3819026918480483,0.77248933780738,0.46357125372160185
worcester-0229,0.47725602033148606,0.6800863421045693,0.5065879031668015
worcester-0230,0.6878792267258527,0.7375118243643995,0.8309869752227741
worcester-0231,0.7311247063502226,0.6067910246417729,0.7160756213918783
worcester-0232,0.4375938876645925,0.6326163105820566,0.5179633426149053
worcester-0233,0.6281120039831822,0.6253758804559871,0.808713454902286
worcester-0234,0.5406172550742602,0.6074916129081513,0.45882109030181417
worcester-0235,0.5867674610874711,0.6866722339685494,0.5085548010654789
worcester-0236,0.540165899035506,0.7592664554280733,0.7093909534333216
worcester-0237,0.40261269134643174,0.8054062565412224,0.3056743800401512
worcester-0238,0.3927419680379013,0.71408975486902,0.48207465630498236
worcester-0239,0.5644944755207756,0.7731046172760547,0.5623590106611643
worcester-0240,0.30512776589528373,0.6995058493305526,0.20032026067233352
worcester-0241,0.5235821309457185,0.7573530082324897,0.5380859924260026
worcester-0242,0.6362223488378415,0.6564236199499084,0.752059392742909
worcester-0243,0.5776191482469115,0.5958751530176329,0.8118937873605219
worcester-0244,0.5042689143201239,0.7780179008415897,0.46847988451903017
worcester-0245,0.4574472223514511,0.6744721776223248,0.47825406955628824
worcester-0246,0.6275351483459636,0.6298235478500742,0.7757386382467131
worcester-0247,0.6480230360686721,0.6862374380277506,0.8974736098887592
worcester-0248,0.46188555029751116,0.6399767531378272,0.5093374945320901
worcester-0249,0.4004947984205199,0.7414980826215847,0.42019270763310534
worcester-0250,0.5077073870762233,0.750018422411955,0.581029475964155
worcester-0251,0.46929437184521505,0.7955129901000307,0.5259932402759517
worcester-0252,0.577959820688637,0.6557547918634956,0.5283084942357612
worcester-0253,0.246294611210736,0.8134536137391877,0.1648445618577169
worcester-0254,0.47829490606243685,0.6916196210871793,0.44789705404776053
worcester-0255,0.4479513621681239,0.6581959021237686,0.8718008812585254
worcester-0256,0.4761088796102883,0.6652521224350629,0.47253560404505235
worcester-0257,0.44778900227544977,0.8091383981957689,0.38379018348969485
worcester-0258,0.5208381650604038,0.6517865181459074,0.43111331697506305
worcester-0259,0.7435073521817441,0.6376404886589737,0.8578619522297619
worcester-0260,0.527734928289652,0.7378286006703408,0.6975460094812762
worcester-0261,0.2950646542624181,0.7570641118120713,0.5974488453037897
worcester-0262,0.4260055113617578,0.6306169392828122,0.49028686000859134
worcester-0263,0.6827819647812432,0.7329545658246138,0.6111750716504659
worcester-0264,0.536173765551488,0.7649790120625349,0.17033103965075402
worcester-0265,0.43189595881937665,0.8569511103669231,0.4132070470193431
worcester-0266,0.3399931420482999,0.7081559787507921,0.4353729861933672
worcester-0267,0.649641264913281,0.6855924190007119,0.5591255838175639
worcester-0268,0.24788948206782227,0.7556269111897602,0.42785814266304206
worcester-0269,0.46730826325570973,0.7222078295154,0.3813979856689361
worcester-0270,0.4695951682701954,0.7143194237198495,0.3871326196476483
worcester-0271,0.40333379866225844,0.6884983195862575,0.1572294283950265
worcester-0272,0.26705983009063083,0.6445446900216087,0.18469423972571225
worcester-0273,0.5857665771959224,0.5404532649566394,0.8140165260574148
worcester-0274,0.6354727501696447,0.640817688887162,0.79296412693072
worcester-0275,0.4209695872690389,0.7630346048250353,0.3577885076690517
worcester-0276,0.4939782773086103,0.6285424701858757,0.8277066493452985
worcester-0277,0.5883028552833985,0.5916349492332026,0.6449529053022101
worcester-0278,0.5468809076704576,0.6762832790293947,0.5775919821344359
worcester-0279,0.54373356215152,0.6829515771795901,0.7460611587495642
worcester-0280,0.45045644142019736,0.8951605827811006,0.6272592890673866
worcester-0281,0.60442796076922,0.7643209076131432,0.6312428860851104
worcester-0282,0.40461616007838297,0.7715805242515201,0.2850247772372473
worcester-0283,0.5059473599642501,0.5506482704347505,0.8829656541400391
worcester-0284,0.5298947211235223,0.6903558839255323,0.5546180022598992
worcester-0285,0.6154143307792391,0.6210615843616467,0.7830992756229124
worcester-0286,0.5245269379380875,0.7412239077582133,0.4687833552192244
worcester-0287,0.3325221145837165,0.875970061795352,0.7225181481938252
worcester-0288,0.4318305389244518,0.7088629155263307,0.712767888820024
worcester-0289,0.5448938917257299,0.5671742162425686,0.6155159956224596
worcester-0290,0.6121611051968298,0.6803863578945821,0.8517388930783403
worcester-0291,0.4001906941807874,0.6656373048934752,0.30227352066267865
worcester-0292,0.48579499903453466,0.7844367016456676,0.4494789964817027
worcester-0293,0.46887686322965527,0.838976843969452,0.39459248842138095
worcester-0294,0.5756846098334177,0.736095221194318,0.6784850082456237
worcester-0295,0.5628559101193705,0.6520967957400078,0.2534878617233466
worcester-0296,0.5094152449581434,0.715095744228835,0.602497692713632
worcester-0297,0.4406038702210625,0.8045975434221174,0.6299312853437471
worcester-0298,0.5207045031966117,0.6517326748464078,0.6526780214348781
worcester-0299,0.48998198897990697,0.5871343262623607,0.9259603242533733
worcester-0300,0.5980118154786842,0.6768571602567602,0.8675395828041619
worcester-0301,0.4640191099814385,0.7476105831679283,0.3699782121839234
worcester-0302,0.4243188148207103,0.7605479198547067,0.36799732887393877
worcester-0303,0.7312241526920107,0.6271148671727532,1.0
worcester-0304,0.39581084030686575,0.7895573062404235,0.349615460235147
worcester-0305,0.4944794835080094,0.6093854725215015,0.8219428195088418
worcester-0306,0.6316303123903027,0.6160029542656528,0.7845555272485071
worcester-0307,0.39716850667627795,0.7553989866192771,0.43687812147920063
worcester-0308,0.5273835159018732,0.6205755880963502,0.4359775310731714
worcester-0309,0.5464599412728753,0.7172139897234707,0.5576779822262691
worcester-0310,0.46648812159202874,0.6956093841411031,0.674296980947129
worcester-0311,0.5321268649207702,0.7612999116013268,0.42896932024467455
worcester-0312,0.5436294631687599,0.772819089519132,0.45066175170575684
worcester-0313,0.38388521850530327,0.6944485583177709,0.32586996985331024
worcester-0314,0.4651622679501352,0.6790834448689147,0.41709175358416967
worcester-0315,0.3027498296920768,0.7764141071880744,0.3264551500999062
worcester-0316,0.3971055950769618,0.7375092001881299,0.24516547060747387
worcester-0317,0.5504928071180818,0.7362541244974902,0.3547261295533497
worcester-0318,0.42164552771168773,0.6386188166362767,0.6090342312309135
worcester-0319,0.4881426512682656,0.6081896037656006,0.6068014881220024
worcester-0320,0.3398495185248821,0.7832909255692685,0.3490643518116995
worcester-0321,0.5867431272562232,0.7077596262985255,0.45598611713971976
worcester-0322,0.7001384673028498,0.6950320644667884,0.800865909639129
worcester-0323,0.626859358350539,0.6893895966753092,0.8805784423473976
worcester-0324,0.47080639976510147,0.8127999229116724,0.5170097847755103
worcester-0325,0.33511129774737636,0.7579360606382803,0.5108634799268528
worcester-0326,0.5353529366031061,0.6655032280827846,0.5841319919784601
worcester-0327,0.5188370684165062,0.5714422721931768,0.5503412070378966
worcester-0328,0.7393481875678185,0.5947435357384131,0.808727474839141
worcester-0329,0.3495251849526174,0.6059277702081582,0.5296809104148223
worcester-0330,0.5794971468622716,0.5918885699411148,0.7178591076050006
worcester-0331,0.5379999429866248,0.7216632783209409,0.6371821804695897
worcester-0332,0.40167909772830945,0.5376502564210187,0.8633295198680855
worcester-0333,0.4388503590821899,0.7806825658101201,0.7158960345876488
worcester-0334,0.4803189792960134,0.7977317335113828,0.5339440313090273
worcester-0335,0.585852248920058,0.8874081366042388,0.6210321616186146
worcester-0336,0.4095832596800011,0.8467809074048543,0.35986425279636486
worcester-0337,0.4170475544763189,0.8839880809063619,0.40081923444645073
worcester-0338,0.45083911716955416,0.7170397962468332,0.5492682205409444
worcester-0339,0.400333421308225,0.7177575047325656,0.3215309693497683
worcester-0340,0.45269328096478056,0.7792139126991924,0.6315173986106644
worcester-0341,0.3477138129500892,0.6618669983199919,0.42484176574803784
worcester-0342,0.4899755825952521,0.8058195861114373,0.4454154580393639
worcester-0343,0.6544595187973009,0.6132230687687967,1.0
worcester-0344,0.7393601236216971,0.5233911780614778,0.8029066879795644
worcester-0345,0.47668952227905975,0.8356531005247959,0.5204192335959523
worcester-0346,0.6187760075016535,0.6406617277581167,0.47027285092305193
worcester-0347,0.49924388620326254,0.9047962580316997,0.3000115115246099
worcester-0348,0.5690298988223773,0.6247231556165402,0.3937749879238231
worcester-0349,0.4482637048622128,0.6425264227714447,0.6889487410667152
worcester-0350,0.5873152906520952,0.6386931642848804,1.0
worcester-0351,0.48175402037907705,0.71088346261905,0.4814198765298774
worcester-0352,0.6200660827024183,0.5754394710330609,0.7322784057709275
worcester-0353,0.511627033910071,0.722607999209918,0.6513646664368422
worcester-0354,0.49757945301404527,0.7625524514917345,0.49396513435372263
worcester-0355,0.49472115930844274,0.7630758579676347,0.6144931716445619
worcester-0356,0.5907082608335467,0.5964778672477838,0.39044328546304274
worcester-0357,0.6054895215677025,0.6201858151508275,0.785347667118709
worcester-0358,0.6578808418899875,0.5920924101130989,0.9224938765217849
worcester-0359,0.7048730317078349,0.6765956271388577,1.0
worcester-0360,0.5446669377502028,0.7040165210407988,0.5719605746624925
worcester-0361,0.6933090324349426,0.6590347250302374,0.6921996702118244
worcester-0362,0.4241218329522902,0.7202059000641863,0.5026988950314851
worcester-0363,0.4361179469090688,0.8574808180814677,0.23702979225795037
worcester-0364,0.3991277576486409,0.7002339605756517,0.3197505179562577
worcester-0365,0.7655108992301409,0.635873537887116,0.8842758800588189
worcester-0366,0.4799413806699304,0.6135325667344337,0.34862359151935157
worcester-0367,0.5426735116909827,0.8382650493907778,0.37957225970606023
worcester-0368,0.5340830729287087,0.6695228916458609,0.9406194626413827
worcester-0369,0.3489465167711035,0.6077367485716828,0.6797305904108489
worcester-0370,0.5457146903443275,0.7422316136269613,0.5835334825095978
worcester-0371,0.46379987066747036,0.8647215510075403,0.3914224430602254
worcester-0372,0.5862732425870244,0.7894657073414817,0.21629418469628642
worcester-0373,0.2983173610987277,0.7523445255133189,0.3010466136720583
worcester-0374,0.5209117075450947,0.7533812068646835,0.697220563492748
worcester-0375,0.41931766380334357,0.6307495256906088,0.7057008861686119
worcester-0376,0.45884555690822204,0.6757645230536484,0.6992813877393274
worcester-0377,0.623413331270277,0.6083014387698873,1.0
worcester-0378,0.7341986200842491,0.6294471133880216,0.9192103773937794
worcester-0379,0.4535851042682667,0.6433628182891802,0.5160607016823539
worcester-0380,0.35001312600754514,0.863216889839721,0.29173099542376546
worcester-0381,0.42306301647073735,0.7345671028126485,0.4422685912341465
worcester-0382,0.6237444109756576,0.6252240507217791,0.3908070751719426
worcester-0383,0.8790776401513911,0.592514001244648,1.0
worcester-0384,0.3658214207299846,0.7456923617240594,0.3068575618617932
worcester-0385,0.3656884562393046,0.7813619888604426,0.13211138523635432
worcester-0386,0.5434760088074102,0.7464178060552166,0.7314344868878799
worcester-0387,0.47414288088799855,0.757152333711807,0.366855152049633
worcester-0388,0.5646232986907076,0.6430078143670852,0.668467878221364
worcester-0389,0.6042092366151397,0.7598991274940192,0.6511520908833519
worcester-0390,0.5336037871330315,0.7379819095194547,0.7633410549684398
worcester-0391,0.49538610339572603,0.6495750350745962,0.46744204021732993
worcester-0392,0.4875207477762493,0.5891614748197036,0.6543993648082829
worcester-0393,0.4286314561840052,0.6594956996276314,0.4697163475395728
worcester-0394,0.3731462678731779,0.7738272260189137,0.3038762593008697
worcester-0395,0.5699200979024333,0.5476997016319245,0.9714871262242303
worcester-0396,0.7280286532395012,0.6941886550343742,0.697310737945348
worcester-0397,0.42578197671056617,0.7148364651184136,0.09468108530320854
worcester-0398,0.3235209606732262,0.8305398146432758,0.3025963337650898
worcester-0399,0.5223721421715599,0.5901288133367637,0.5013298864978105
worcester-0400,0.5668681308985176,0.6906891027889215,0.4644110513081906
worcester-0401,0.503681752917442,0.6946127921953216,0.5948998464814876
worcester-0402,0.5105370740747602,0.7864819978312066,0.538950507252008
worcester-0403,0.49251297261299115,0.8089271841161748,0.550172214931196
worcester-0404,0.584590120734432,0.6668350815713102,0.40163848600462887
worcester-0405,0.5960878791645369,0.6888059816629692,0.737175816749928
worcester-0406,0.41878426907359245,0.7878906393631926,0.4349749214198342
worcester-0407,0.48792962754880476,0.7929695958474501,0.7722073996113278
worcester-0408,0.35838815705286536,0.6506441330124153,0.4176938705401778
worcester-0409,0.5073148751321669,0.6196651007350069,0.44092846352042825
worcester-0410,0.6006240962087919,0.6958661383513673,0.6687250169566652
worcester-0411,0.5933743687842511,0.6257646404163646,0.6380432140047774
worcester-0412,0.5350112155177986,0.7809177664245919,0.6614340467990935
worcester-0413,0.29425431243119055,0.7769715065747312,0.2221209874861883
